source;share/package_with_interfaces/hook/cmake_prefix_path.ps1
source;share/package_with_interfaces/hook/cmake_prefix_path.dsv
source;share/package_with_interfaces/hook/cmake_prefix_path.sh
source;share/package_with_interfaces/hook/ld_library_path_lib.ps1
source;share/package_with_interfaces/hook/ld_library_path_lib.dsv
source;share/package_with_interfaces/hook/ld_library_path_lib.sh
source;share/package_with_interfaces/local_setup.bash
source;share/package_with_interfaces/local_setup.dsv
source;share/package_with_interfaces/local_setup.ps1
source;share/package_with_interfaces/local_setup.sh
source;share/package_with_interfaces/local_setup.zsh
